"","vtitle","vpoint","vreview"
"407","20세기 소녀","6","안 그래도 몰입 안되는 스토리인데 초반에 너무 헤맨다. 마무리는 그럭저럭 괜찮은데 영화가 마무리만 있는 건 아니잖아?"
"408","살인청부업자","8","재미있게 볼 영화. 연기들을 잘하니 좋네요"
"409","리멤버","7","영화보는 내내 담담했는데 엔딩곡이 나오는 순간 무언가 밀려와 좀 울컥했다.. 선율이 참 애뜻했다.."
"410","낮에는 덥고 밤에는 춥고","10","파즈와 시타의 착한 마음씨가 좋고 라퓨타성의 평화로움이 좋았다 어른이 되어도 라퓨타성이 어디선가 떠있을 거 같다는 생각이 변함이 없다 나의 이런 동심을 지켜주는 지브리에게 주는 평점"
"411","시카리오: 데이 오브 솔다도","10","영화관에서 보고싶다~~"
"412","공조2: 인터내셔날","10","일본이 아닌 제3국을 배경으로 하는 극장판이라서 뭔가 번외편같은 느낌이 들었다. 철학적이라든지 부조리한 요소를 줄이고 극장판 본연의 재미를 중시한 느낌이지만, 그래서 극장판인데도 tv판보다 깊이는 얕아진 듯. 하지만 충분히 재밌었다."
"413","옆집사람","7","수준급의 연기와 연출 화룡점정의 시나리오"
"414","인생은 아름다워","10","끝까지 긴장하고 볼 수밖에 없는 내용 전개에 시간 가는줄 모르고 봤습니다. 간만에 재밌게 잘 봤어요^^ 강추합니다."
"415","에브리씽 에브리웨어 올 앳 원스","2",""
"416","자백","10","단순한거 같으면서도 다시 생각하게 만드는 스토리가 좋음. 귀신이 이쁘고 대놓고 나와서 공포도는 낮음. 공포보다는 스릴러에 가까운듯. 5점짜리 영화는 아니다 7점 정도 여고괴담 시리즈중엔 상위급"
"417","20세기 소녀","10","5번을 봣는데 질리지안앗다 최고다 또 볼것이다 짱이다"
"418","살인청부업자","10","요새 마블보다 훨 좋은데 왜 평점이 낮은지 모르겠네요."
"419","리멤버","10","정말 최고!!! 기대 이상이다!"
"420","낮에는 덥고 밤에는 춥고","7","처음 도입부 딱! 오펀이구나 했는데..뒤로갈수록 사탄의인형 느낌이..모락모락.그래도 에스더는 에스더였다."
"421","시카리오: 데이 오브 솔다도","10","재밌는 소재와 좋은 음악은 늘 통한다!"
"422","공조2: 인터내셔날","10","많은 사람들이 봤으면 좋겠다"
"423","옆집사람","1","OO 넷플돈은 눈먼돈이구만오징어게임 버프 덕에 코리아컨텐츠 조낸 밀어주나본데  먼저먹는놈이 임자여~~!거품 꺼지면 눈길도 않줄 텐데 실컷빼묵어라!"
"424","인생은 아름다워","10","억지 감동 신파로 버무려진 조선영화 보다가 질려버렸는데 마지막 장면에서 저절로 눈물이 나버렸다"
"425","에브리씽 에브리웨어 올 앳 원스","10","일본애니 보다가 이건 보니 개꿀잼"
"426","자백","8","오랜만에 웃다 울고 왔어요. 뮤지컬영화 장르가 이렇게 재밌는지 몰랐어요. 덕분에 좋은 노래도 듣고 영상도 재밌게 시청했어요. 개인적으로 염정화배우님 …연기 너무 좋아요"
"427","20세기 소녀","8","모든 것은 결국 땅으로 돌아간다."
"428","살인청부업자","8","난장판 속 살아남기."
"429","리멤버","8","재미있어요"
"430","낮에는 덥고 밤에는 춥고","8","재미있어요"
"431","시카리오: 데이 오브 솔다도","8","재미있어요"
"432","공조2: 인터내셔날","8","재미있어요"
"433","옆집사람","10","재미있고 자극적임!!"
"434","인생은 아름다워","8","연기의 신 디카프리오"
"435","에브리씽 에브리웨어 올 앳 원스","8","재미있게 봤습니다. 배우들의 연기가 좋았어요.."
"436","자백","10","질주 엄청 웃김 ㅋㅋㅋ 짱구 연출 중에 가장 웃김"
"437","20세기 소녀","6","그럭저럭"
"438","살인청부업자","6","배우들 스릴러 연기 잘하고 지루할 틈 없이 전개가 되나 넘 억지스러운부분이 많음"
"439","리멤버","7","재미있어요"
"440","낮에는 덥고 밤에는 춥고","10","분노의질주의 배우!!! 역쉬 액션연기 굿굿!! 디씨의 히어로물 기대치가 낮았는데 만족감 아주 높음^^ 이후의 세계관이 기대되게 만드는 영화여서 넘넘 재미났음~~"
"441","시카리오: 데이 오브 솔다도","2","99년 그시절 풋풋한 첫사랑 소재인데, 표현이 많이 떨어지고 감정을 살리지 못함.흔한 클리셰를 많이 쓴탓에 긴장감이나 감동이 없음.그렇다고 눈요기 거리조차 없음"
"442","공조2: 인터내셔날","8","사회적 메세지가 확실하고 오락적 재미가 있는 영화후반부 두 주인공들의 감정선은 공감이 어려움"
"443","옆집사람","10","범죄도시2 보고나서 바로 야차 봤는데 이게 훨 재밌네ㅋㅋ평점보고 거를뻔 했는데 큰 실수할뻔..휴.. 봐서 다행ㅋㅋㅋ"
"444","인생은 아름다워","9","맛깔나고, 기깔난다."
"445","에브리씽 에브리웨어 올 앳 원스","2","잔인한건 그렇다쳐도 수준이 너무 떨어짐;"
"446","자백","10","뻔한 스토리랑 안무섭다고 하는 사람들은 고전 슬래셔 무비가 뭔지 모르나"
"447","20세기 소녀","9","지금 봐도 전혀 촌스럽지 않은 자유 의지의 찬가!"
"448","살인청부업자","10","세기말 감성이 듬뿍 묻어있는 영상미 정말 최고였어요 ㅎㅎㅎ 오랜만에 마음 몽글몽글하고 지난 학창시절이 그리워지는 하루였네요"
"449","리멤버","8","시나리오가 참신하긴 한데, 솔직히 현실성은 떨어진다. 그 인물이 등장한 순간부터 어느 정도 반전이 예상되기도 했고..."
"450","낮에는 덥고 밤에는 춥고","5","음악이 널 살렸다.. 하지만 그것만으로도 충분"
"451","시카리오: 데이 오브 솔다도","7","지독하다..공포라기보단 드라마"
"452","공조2: 인터내셔날","10",""
"453","옆집사람","7","소탐대실~ 시종일관 불어대는 서늘한 어른동화"
"454","인생은 아름다워","1","130억? 남의돈으로 장난치는거아니다"
"455","에브리씽 에브리웨어 올 앳 원스","10","전반적인 각본은 다소 촌스럽고 어설프다고 느껴질 수 있으나 화끈하고 박진감 넘치는 액션신이 이를 만회한다.머리 비우고 가볍게 보기 좋은 영화"
"456","자백","10","볼만한 영화다"
"457","20세기 소녀","6","우리를 독립시켜준 미국에게 언제나 감사하다."
"458","살인청부업자","2","니들 이동진이 별 5개 줘서 재밌는척하면서 고평점 준거지? 줏대없는새기들아"
"459","리멤버","9","돌맹이 때문에 눈물을 흘릴 줄이야….hahaha"
"460","낮에는 덥고 밤에는 춥고","8","착하고 건강하게 잘 컸으면 좋겠다"
"461","시카리오: 데이 오브 솔다도","10","공포 매니아라면 꼭 보세요."
"462","공조2: 인터내셔날","1",""
"463","옆집사람","10","스토리전개와 배우들의 연기가 매우잘 어우러져암울한 시대를 살아온 그시대를 한번더 생각해하는 영화인거 같다."
"464","인생은 아름다워","4","정우성은 왜 영화를 재미없게 연기할까..  딱 정우성 나올때만 어색해서 몰입감이 떨어지고 재미없는데 정우성이 주인공인 영화 ㅠㅜ"
"465","에브리씽 에브리웨어 올 앳 원스","10","개존잼인데 .. 노래도 옛날에 들엇던거 다시들으니 좋던데  이런영화 많이 만들어주세요 ㅠㅠ  너무 재밌게 잘봤습니다 ! ㄹㅇ힐링"
"466","자백","5","점점 사라져가는 주인공의 기억만큼이나 덩달아 사그러져버린 서사. 무엇보다 마지막부분은 정말 배신감 마저..."
"467","20세기 소녀","10","모두가 꼭 봤으면 하는 영화"
"468","살인청부업자","9","배우들 연기와 영화 소재가 좋았습니다."
"469","리멤버","2","그냥 죽이는거 그거하나. 애어른할것없이 전국민이 다볼텐데. 이따위 살인영상을 영화라고 쯧쯧. 감독아 영화감독 그만둬라. 넌 자격이없다."
"470","낮에는 덥고 밤에는 춥고","8","싱그럽고 풋풋하고 반갑고 그리운 시절, 한국 청춘영화 장르가 생겼다! 촌스럽지 않게 잘 그려냈다."
"471","시카리오: 데이 오브 솔다도","8","고전 추리물의 향기가 물씬 풍기는 기막힌 영화. 이런 느낌 받은게 언제였나 따져보게 됨"
"472","공조2: 인터내셔날","10","배우들 연기 그리고 소재 괜찮아요 영화 재밌네요"
"473","옆집사람","9","음악영화 취향이 안맞아서 비긴어게인, 라라랜드도 그렇게 재미없게 봤는데 싱스트리트는 공감되는 부분도 많고, 노래도 좋고 재밌게 봄"
"474","인생은 아름다워","1","오펀"
"475","에브리씽 에브리웨어 올 앳 원스","8","인생의 새출발을 위해 시동을 거는 모든이에게 추천드립니다"
"476","자백","9","부성애에 감동했어요배우들 연기 다좋았구요특히 조한철배우 어쩌죠?마지막장면 연기 너무 짠해요"
"477","20세기 소녀","10","세번이나 봤다. 영화 인셉션 이후로 영화보면서 미지의공포, 참신함의 공포를 느낀건 진짜간만."
"478","살인청부업자","2","재미없음돈아까워요.피만 튀김"
"479","리멤버","7","항상 무난하게 재미있는 코난 극장판"
"480","낮에는 덥고 밤에는 춥고","9",""
"481","시카리오: 데이 오브 솔다도","9","사랑은 폭력을 이긴다. 싸움과 갈등을 이겨내고 마침내 평화를 만든다. 사랑하는 사람을 마음껏 사랑하는 게 얼마나 아름다운가!!!!"
"482","공조2: 인터내셔날","9","잼난데결말이 아쉬워요"
"483","옆집사람","1","말 같지도 않은  이걸 영화라고 ㅋㅋ"
"484","인생은 아름다워","7","안정된 연출. 훌륭한 촬영. 모그의 스코어. 빛났던 각색에게 박수. 그리고 나나의 재발견."
"485","에브리씽 에브리웨어 올 앳 원스","5","영화 보는 내내 정말 '샤잠'을 외치고 싶었다! 소중한 내 시간 되살려내!! (ps: 마지막 쿠키가 그나마 널 살렸다.)"
"486","자백","10","배우들 연기가 너무 좋다"
"487","20세기 소녀","1","글쎄 총 갈겨대는 소리 너무 씨쓸씨끌"
"488","살인청부업자","6","뭔가....아쉽네...현상만 있고 이유는 없는정신병원 환자중의 칼 이아저씨가 연기 제일 잘함 나머지는 쩝...."
"489","리멤버","10","1시간 10분 후, 펼쳐지는 대환장 파티~! 로멘스 서스펜스 액션 스펙타클 멜로 스릴러 그 모든 것이 모두가 뒤섞인 역대급 대반전~! 반드시 1시간 9분까지 꾹 참고, 중간 중간 감독이 흘리는 복선과 흔적들을잘 기억 해두길... 집중해서 본 당신은 후반부 큰 보상을 얻을 것이다. 버틴 자만이 크레딧 올라갈 때,  드디어 가질 수 있는 소름을 기대 해봐도 좋다. 올해 최고의 영화~! 함께 하자 전우들이여..."
"490","낮에는 덥고 밤에는 춥고","8","이번편은 많이재밌다 ㅋㅋㅋ"
"491","시카리오: 데이 오브 솔다도","10","아 ㅅㅂ 혼자보다 쓰러지는줄 알았네 와 그냥 스릴러 정도로만 생각하고 봤다가 레알 개쫄고봄.. 영화관에서 볼껄 아깝다"
"492","공조2: 인터내셔날","9","인상적인 영화였다"
"493","옆집사람","10","정말 잘 만든 영화 마지막까지 여운이 남는 영화"
"494","인생은 아름다워","10","재밌게 봤습니다..!"
"495","에브리씽 에브리웨어 올 앳 원스","10","아무 기대 없이 본것을 배우분들에게 너무 미안한 영화~~ 배우는 아무나 하는게 아니구나 생각이 들었습니다. 한분한분 연기력이 너무너무 빛나는 영화 입니다. 저처럼 선입견 때문에 많은 분들이 못볼까봐 걱정이네요ㅠㅠ  이런 영화는 제발 많은 분들이 볼 수 있었으면 좋겠네요~진심으로 한분한분 배우분들에게 감사드립니다."
"496","자백","6","이야기 소재는 좋았으나 덜 매력적이었습니다감각적으로 연출하려 하였으나너무 꼬아서 스토리에 방해가되고수사가 너무 급 데이트처럼 진행되면서사랑에 빠지게된 개연성이 약해서공감이 덜 되었던..."
"497","20세기 소녀","4","인간의 정기를 빨아먹는 아름다운 외계인 여주의 존재감은 상당했지만 작품의 완성도는 별로. 시작은 참 좋았는데 전개가 갈수록 황당하다"
"498","살인청부업자","10","시작부터,계속액션씬이네요...주원님,고생하셨어요..."
"499","리멤버","8","킬링타임용은 될라나 싶었는데 이영화 너무 믓찜평점6점대라니 공쪼2가 8점대 허허.. 꼴비싫 류배우 보는 거시기함을 김우진양정화 배우님들 연기조합과 캐릭에 완전 힐링ㅎ 신파아니면 격동의 인간미에만 별주는 k영화관객 아쉬운 안타까운 . 암튼 감독님 이 영화 짱입니다요 예전에 지구를 지켜라 보고 느낀 신선함과 재미를아주 오랜만에 느끼게 해준 영화"
"500","낮에는 덥고 밤에는 춥고","10","나는 이거 최고야 원작 소설도 봐야겠어 마지막 떡밥도 완벽해 그 애가 검을 휘두르지못한건 아직 스스로 정의 내리지 못해서 일거야스스로 선과 악을 정해사람은 선도 악도 될수 있으니까그리하여 행복하게 살았습니다."
"501","시카리오: 데이 오브 솔다도","2","너무 오글거리고 재미없음"
"502","공조2: 인터내셔날","2","재밌는영화가 관객수가 이따구임?"
"503","옆집사람","7","원작보다 더 몰입 됐던, 굉장히 몰입감 높은 스릴러"
"504","인생은 아름다워","8","우울한 시기인데 영화보며 잠시라도 즐거울수 있어서 좋았어요...세분 무당 연기도 좋아요"
"505","에브리씽 에브리웨어 올 앳 원스","10","감동적설명 필요없고 보세요 강추"
"506","자백","1","거 출연자명단에 조연 정우씨 사진한장정돈 괜찮잔아?"
"507","20세기 소녀","10","근데 나는 왜 재밌지 ㅋㅋ 2편도 기대할께"
"508","살인청부업자","10","진짜 쵝오~~~이  세상  다음세상  모든걸 주는 영화~~~~^^  양자경  연기 짬"
"509","리멤버","4","유치한데 어른스럽다두개가 어울리지 않는 개념인데 이걸 뒤섞은 결과물이 이 영화임해적 선장을 제외하면 죄다 노잼 캐릭터들이고 반대로 해적 선장을 제외하고 모두 매력적으로 생김즉 이 영화의 진주인공은 가장 입체적인 해적 선장인데 매력없는 주인공 덕분에 영화가 완전히 망했다고봄그리고 타잔에서 선보인 대단한 연출 기법 또한 최대로 활용하지 못한듯 보이고..노래도 연출도 임팩트있는 장면이 하나가 없음제일처음 보드타는 장면이 그냥 이 영화 하이라이트임ㅋㅋ"
"510","낮에는 덥고 밤에는 춥고","10","박찬욱의 미장센 정말 매혹적이다 .."
"511","시카리오: 데이 오브 솔다도","10","오랜만에 이렇게 순수하게 설레는 영화 보니까 좋네요,, 대리설렘 치사량 수준.. 그리고 남주 참 청순한 첫사랑st. 로 캐스팅 찰떡이에요! 기차씬에서 유정배우님 연기는 울면서 안 웃을 수 없었어요ㅋㅋㅜ 넘 귀여웠던… 배우분들 연기도 딱 적절하게 잘 하시고, 유정님은 말모말모~ 그때 그시절 순수한 사랑을 느껴보고 싶다면 꼭 보는 걸 추천드려요! 2시간 동안 행복했어요 :)"
"512","공조2: 인터내셔날","10","우울하고 힘들었던 중학교 2학년 때 아빠가 보여준 영화 백 마디의 말보다 더 큰 위로가 되었고 이 영화는 내 첫 번째 인생영화가 되었다."
"513","옆집사람","10","우울하고 힘들었던 중학교 2학년 때 아빠가 보여준 영화 백 마디의 말보다 더 큰 위로가 되었고 이 영화는 내 첫 번째 인생영화가 되었다."
"514","인생은 아름다워","10","우울하고 힘들었던 중학교 2학년 때 아빠가 보여준 영화 백 마디의 말보다 더 큰 위로가 되었고 이 영화는 내 첫 번째 인생영화가 되었다."
"515","에브리씽 에브리웨어 올 앳 원스","10","우울하고 힘들었던 중학교 2학년 때 아빠가 보여준 영화 백 마디의 말보다 더 큰 위로가 되었고 이 영화는 내 첫 번째 인생영화가 되었다."
"516","자백","10","사람이 시각적으로 느끼는 최고의 만족감을 선사한다."
"517","20세기 소녀","9","무슨말이 필요해요? 쿠엔틴 타란티노입니다. 보세요."
"518","살인청부업자","9","SF소재로 사랑영화를 만들었다는 점에서 매우 신선한다. 호아킨의 부드러운연기와 스칼렛 요한슨의 목소리가 다 한 영화."
"519","리멤버","2","정소민이 경찰로 나와서 오글 대는 강한 연기는 흠.. 감독은 무슨 생각"
"520","낮에는 덥고 밤에는 춥고","8",""
"521","시카리오: 데이 오브 솔다도","8","재밌구만 설정도 잼나네요. 지구는 외계인을 가두는 감옥임.ㅎ"
"522","공조2: 인터내셔날","4","신발이 안먹히는 무당 경연 대회"
"523","옆집사람","8","감독이 누구보다 청춘을 응원하며 영화를 사랑한다는게 느껴지는 영화. 싱그럽고 아름다워라."
"524","인생은 아름다워","9","인간은 완전하지 않다는걸 적나라하게 보여준다. 너무 적나라해서 주인공이 역겨울수 있다는것이 이 영화의 유일한 단점"
"525","에브리씽 에브리웨어 올 앳 원스","10",""
"526","자백","9","처음보고 물음표 두번째봤을 땐 느낌표"
"527","20세기 소녀","2","이완 개 발연기 정말 개짜증이다 영화에서처럼 그냥 없어졌음 좋겠다 왜 나오냐 내 시간이 아깝다 저질연기이런 감상평 태어나서 첨쓴다"
"528","살인청부업자","9","이게 1994년도 영화라니 괜히 쿠엔틴 타란티노를 천재로 부르는게 아니구나. 하지만 꽤 잔인하니 주의하세요."
"529","리멤버","8","우리나라 최고의 비주얼들로 탄탄한 서사가 곁들여졌다 동시에 적절한 강도의 메세지까지 넣는다고? 이정재 당신은 대체"
"530","낮에는 덥고 밤에는 춥고","6","중반까진 내가 드디어 우리나라 최고의 재난영화를 보는구나! 라고 감탄했다. 그러나."
"531","시카리오: 데이 오브 솔다도","10","관객들이 헐리우드 영화를 보러 갈 때 기대하고 상상하는 모든 것들을 담았다."
"532","공조2: 인터내셔날","9","우린 서로에게 닿을 수 없어요. 그러니 함께 녹색광선을 보러 가요."
"533","옆집사람","10","아오이 소라 Sora Aoi(蒼井そら)오자와 마리아 Maria Ozawa(小澤マリア)다카기 마리아 Maria Takagi(高樹マリア)마쓰시마 가에데 Kaede Matushima(松島かえで )후유쓰키 가에데 Kaede Fuyutsuki(冬月かえで) 미타케 료코 Ryoko Mitake(美竹凉子)도키와 사쿠라코 Sakurako Tokiwa(常盤?子)기타하라 다카코 Takako Kitahara(北原多香子)오구라 앨리스 Alice Ogura(小倉ありす)미나미 사야카 Sayaka Minami(南沙也香)오사와 유카 Yuka Osawa(大?佑香)=Eri Akira(晶エリ?)사나다 하루카 Haruka Sanada(?田春香)이시구로 교카 Kyoka Ishiguro(石黑京香)사와구치 아스카 Asuka Sawaguchi (?口あすか)야마자키 아미 Ami Yamazaki(山崎亞美)기무라 나미 Nami Kimura(木村那美)기타가와 에미 Emi Kitagawa(北川?美)아마미야 마나미 Manami Amamiya(天宮まなみ)"
"534","인생은 아름다워","6","송강호는 명실상부 우리나라 최고의 배우중에 한명에 틀림없으며 칸 남우주연상을을 받을만한 자격이 있는 배우이다. 하지만 <브로커>로 받는건 글쎄?"
"535","에브리씽 에브리웨어 올 앳 원스","10","어차피 뻔한 스토린데 그낭 해피엔딩 해주지 열받네요.."
"536","자백","4","올해본영화중에 최악. 메뚜기가 공룡보다 더 많이 나와요"
"537","20세기 소녀","9","너무너무너무 재밌어요 4DX로 보면 재미가 10배"
"538","살인청부업자","10","오랜만에 본 감동적인 영화네요 유정씨 연기가 인상적입니다"
"539","리멤버","2","호화 캐스팅에 이렇게 수준 낮은 영화는 오랜만에 보네 ㅋㅋ"
"540","낮에는 덥고 밤에는 춥고","5","아무 생각없이 본다면"
"541","시카리오: 데이 오브 솔다도","8","자백 재미있게 잘 봤습니다"
"542","공조2: 인터내셔날","10","어떤 선택이든 그 모든 것은 지금 여기를 비춘다는 것"
"543","옆집사람","5","하나같이 어딘가 작위적인 캐릭터들"
"544","인생은 아름다워","10","이영화는 200만은할 영환데.. 그냥 탄탄한영화덴병맛이라 놀리지말고 그것또한 묘미"
"545","에브리씽 에브리웨어 올 앳 원스","10","재밌었어요~ 여주 남주 얼굴합"
"546","자백","9",""
"547","20세기 소녀","10","집중도도 떨어지지않고 재미있게 잘 봤습니다.몇몇 영화가 자꾸 떠오르긴 하지만 의도된 재미를 유도한 패러디같은 느낌이네요 .영화를 보고 난 후 평점과 후기가 왜 이럴까 궁금하기만 합니다."
"548","살인청부업자","10",""
"549","리멤버","10","친엄마가 저럴수가 있나 했는데 역시 반전이"
"550","낮에는 덥고 밤에는 춥고","10","제가 제이슨이어도 뒤에서 도와줄것같네요 이성민 배우님 연기가 진짜 일품입니다 눈물 줄줄 흘림 이성민 배우님 진짜 짱"
"551","시카리오: 데이 오브 솔다도","10","평점 6점이상은 되는영화임"
"552","공조2: 인터내셔날","8","누구새끼인지 알아도 키우는건 다시 생각해보자"
"553","옆집사람","10","김다미라는 배우의 발견!"
"554","인생은 아름다워","8","피터 딘클리지의 연기가 굿"
"555","에브리씽 에브리웨어 올 앳 원스","6","4050을 위한 맘마미아같은 영화. 다만 한국은 엄마의 희생이 어마무시해서 유쾌하지만은 않다.그리고 2030뮤지컬배우들이 주인공을 맡으면 뮤지컬영화도 대박칠듯. 음악적 요소가 좀 아쉬웠다"
"556","자백","10","이게 진짜 후속편이지 최고였다"
"557","20세기 소녀","10","조용하게 흘러가는듯 하지만 메세지가 확실한 작품"
"558","살인청부업자","10","스토리는1이나2나 별 차이가 없는데 배우들이 연기랑 너무 잘했음그 와중에 끝 마무리가 너무 좋아서 줄거리가 한번에 알게되었고 쿠키영상처럼 보여주는거에서 소름 돋았어요 더 말하면 안본분들에게 스포하는거같아서 여기까지만 할게요 참고로 공조1 보다 훨씬 더 잘 봤네요 돈 안아까워요(1년동안 본 영화중에 탑1이었어요...{개인취향} )"
"559","리멤버","7","묵직하게 맥이네요.. 뷰티풀데이즈라며.."
"560","낮에는 덥고 밤에는 춥고","10","역시 손현주.. 영화도 좋다"
"561","시카리오: 데이 오브 솔다도","9","재개봉 정말 감사했습니다. 104분의 음악 힐링"
"562","공조2: 인터내셔날","8","영화 정말 괜찮았어요. 근데 우리나라 사람들이 정말 싫어하는 영화 입니다.."
"563","옆집사람","10","클레멘타인 이후로 최고의 명작이였다"
"564","인생은 아름다워","10","재밌었어요^^ 시간가는줄 모르고 빠져서 봤어요^^ 2부 기대합니다♡"
"565","에브리씽 에브리웨어 올 앳 원스","5","감독 스타일이 어떤지는 알겠는데 히로시마를 그딴 의도로 넣으면 안되지"
"566","자백","10","윤계상은 이제 믿고 봐도 되겠다"
"567","20세기 소녀","7","나나가 진짜 이쁘게 나온다는 것. 농담아니고 요즘 여배우의 외모가 많이 평범해져서 큰 감흥이 없었는데 이렇게 여배우 포스 나는 영화는 오랜만에 보네요.연기도 셋 중 제일 잘 한거 같았어요.나머지 두분은 1:1 대사량이 많았어서 그런지 연극톤의 어색함이 느껴졌었어요"
"568","살인청부업자","10","저엉말재밌음 보세요 시간가는줄모름"
"569","리멤버","10","마냥 웃기기만 하는 그런 영화는 아니다"
"570","낮에는 덥고 밤에는 춥고","6","감독님 차라리 거북이 달린다2를 만드시지 그러셨어요 ㅠㅠ"
"571","시카리오: 데이 오브 솔다도","10","많이 봤으면 좋겠다 이건"
"572","공조2: 인터내셔날","9","만화 정주행"
"573","옆집사람","10","늘 보던 정치영화와는 다른 노선 좋았다"
"574","인생은 아름다워","10","여운이 오래 남는 영화였어요"
"575","에브리씽 에브리웨어 올 앳 원스","10","넘 잼있는데요 약간 영화 극한직업 느낌이 있어요!정직한 후보 3도 나올듯.. 기대할게여"
"576","자백","7","여러가지 짬뽕이긴 하네 ㅋㅋ"
"577","20세기 소녀","8","시리즈 계속 나왔으면 좋겠다 이집트 배경 좋았다"
"578","살인청부업자","10","톰 홀랜드 다운 리액션이다 ㅋㅋ"
"579","리멤버","10","이것이 90년대 한국 액션이다"
"580","낮에는 덥고 밤에는 춥고","10","기이할뻔 했는데 엄청난 반전,,"
"581","시카리오: 데이 오브 솔다도","10","박해일나이들어도여전히잘생겼고여전히연기잘하고극장에서못본게아쉽네요좋았어요"
"582","공조2: 인터내셔날","8","시간이 흐릿해져 간다. 언제나 그자리에 서있는 석탑처럼 과거는 변함없이 서 있다."
"583","옆집사람","10","쿠폰까지 뿌릴줄이야"
"584","인생은 아름다워","10","마음고생 이만저만이 아니었겠네.."
"585","에브리씽 에브리웨어 올 앳 원스","10","디즈니 애니메이션 말해뭐해최고야"
"586","자백","10","1편은 위저딩월드의 부활이었다"
"587","20세기 소녀","6","결국 모두 제자리로"
"588","살인청부업자","9","패션영화를 좋아하는데 크리스챤 디올의 비중이 높아서 눈이 즐거웠어요영화도 따뜻하고 레슬리 맨빌, 루카스 브라보 연기 보는게 진짜 좋았어요"
"589","리멤버","8","뒷이야기는 항상 있는법"
"590","낮에는 덥고 밤에는 춥고","10","정말 좋았다 이렇게만 나와주라"
"591","시카리오: 데이 오브 솔다도","10","이게 현실이지.. 안타깝다"
"592","공조2: 인터내셔날","6","좀 대충 만든 호러 영화 느낌"
"593","옆집사람","10","예술이다.. 저 년도에 이런 작품을"
"594","인생은 아름다워","10","다시보니 어릴때 못봤던게 많이 보이네... 수작이다"
"595","에브리씽 에브리웨어 올 앳 원스","8","사람은 미워해도 작품은 미워하지 말자  평점 테러나 하는 찌질한 짓은 홍상수 작품에 나오는 인간군상들의 찌질함과 똑같다"
"596","자백","5","호소력 있는 메시지와 응집력 없는 내러티브의 대립."
"597","20세기 소녀","10",""
"598","살인청부업자","7","적당한 긴장감을 자아냄배우들 연기가 한몫"
"599","리멤버","10","무거운 이야기를 재미있게 다룸"
"600","낮에는 덥고 밤에는 춥고","6","좀 아깝긴 하네.."
"601","시카리오: 데이 오브 솔다도","1","장난하나... 뭔 영화야 이게... 인간의 숲 느낌으로 갔어야지 마녀 따라하나..."
"602","공조2: 인터내셔날","10","극장판으로 개봉한게 신의 한수"
"603","옆집사람","2","1편에 좋은영화를 감독바뀌고 유치한영화가되었네...손가락오라드네"
"604","인생은 아름다워","4","재미가 없진않은데 여주가 너무못생겨서 좀 많 짜증남 못생기고 멍청하고 진짜 못생김 ㄷㄷ"
"605","에브리씽 에브리웨어 올 앳 원스","1","이 영화가 9 점이라는거에 한번더 놀랍마블 pc감성도 역겨운대 여자의우월감을 나타내기 위해서 남자 배역멍청이 만드는것부터 시작해서 총체적난국"
"606","자백","8","B급 감성에다가 다채롭다 ㅋㅋ"
"607","20세기 소녀","10","오랜만에 울고웃고 본 영화여운이 너무나도 많이남아 자꾸생각나는..정말 오랜만에 감성 폭발하게 만든 영화"
"608","살인청부업자","10","소지섭 김윤진 배우는 역시였고 나나가 진짜 이쁘네..연기도 다시봤다"
"609","리멤버","10","폭력적인 영화가 넘쳐나는세상에  오랫만에  풋풋하고 예쁜영화   정말  좋아요  잼나게봤네요"
"610","낮에는 덥고 밤에는 춥고","8","단순한 공포영화가 아닌것 같다. 트라우마는 결코 벗어날수없는 평생의 고통이라는 것. 같은 경험을 해보지않으면 절대 이해할수없다."
"611","시카리오: 데이 오브 솔다도","9","신박한 소재와 반전들이 흥미진진했고, 상황을 파악해 나가는 과정이 재밌는 영화였다."
"612","공조2: 인터내셔날","10","영화나 드라마 보고나면 기억에 남는 영화가 잘 없는 편인데 계속 생각나는 영화입니다. 원작을 아직 보지 않았는데 원작인 웹툰도 재밌다고들 후기가 많던데 호기심이 생기네요..."
"613","옆집사람","2","연기는 좋았는데 점프스케어로만 공포를 유발한게 너무 아쉬움. 그냥 막오르자마자 깜놀 막내리기 직전까지도 깜놀 연인끼리보면 좋을듯 놀랄때마다 손잡으면됨 물론 남친이랑 못보러가서 별점 낮게주는 건 절대 아님. 그냥 그만 깜짝놀라고 싶은 심정이었음. 점프스케어 연출에 치중하다보니 스토리 전개가 부실해져버림... 이 영화가 진지한 영화가 아닌 감독의 연습판이라고 느껴진 순간은 마지막장면나오자마자 나오는 롤리팝노래....유튜브영상인줄알았다 그냥 우린 감독의 점프스케어 실험체가 된 느낌..."
"614","인생은 아름다워","10","제 점수는 10점입니다."
"615","에브리씽 에브리웨어 올 앳 원스","10","첫 개봉때 보고 재개봉때 또 봤습니다. 다시 보니까 이야기를 더 이해할 수 있어서 좋았습니다. 재밌어요!"
"616","자백","10","제 점수는 10점입니다."
"617","20세기 소녀","7","후회와 망상의 집약"
"618","살인청부업자","10","인내를 통해 행복을 얻었지만, 그것을 그가 행복이라 말할 수 있겠는가"
"619","리멤버","10","웃음과 감동 둘다 주는 영화무거운소재는 아니라 가볍게 웃으면서 봤네요 ㅎㅎ"
